;;;;Utility;Suppressed;Transformation
Dataset;Utility measure;Privacy model;Uniqueness;Value;Value;Value
Adult;Entropy;p-sample-uniqueness;0.001;0.3055162561450239;10.165108414561368;(0%, 100%, 0%, 0%, 33%, 0%, 0%, 0%, 0%)
Adult;Loss;p-sample-uniqueness;0.001;0.18343163054963327;8.126118957628805;(0%, 75%, 0%, 0%, 67%, 0%, 0%, 50%, 0%)
Adult;Entropy;p-sample-uniqueness;0.002;0.304007307189884;10.065645514223196;(0%, 100%, 0%, 0%, 33%, 0%, 0%, 0%, 0%)
Adult;Loss;p-sample-uniqueness;0.002;0.182494556372978;8.02665605729063;(0%, 75%, 0%, 0%, 67%, 0%, 0%, 50%, 0%)
Adult;Entropy;p-sample-uniqueness;0.003;0.30260307210682663;9.966182613885021;(0%, 100%, 0%, 0%, 33%, 0%, 0%, 0%, 0%)
Adult;Loss;p-sample-uniqueness;0.003;0.18156104635639578;7.927193156952457;(0%, 75%, 0%, 0%, 67%, 0%, 0%, 50%, 0%)
Adult;Entropy;p-sample-uniqueness;0.004;0.3011242711209643;9.866719713546846;(0%, 100%, 0%, 0%, 33%, 0%, 0%, 0%, 0%)
Adult;Loss;p-sample-uniqueness;0.004;0.18063066718155618;7.8277302566142835;(0%, 75%, 0%, 0%, 67%, 0%, 0%, 50%, 0%)
Adult;Entropy;p-sample-uniqueness;0.005;0.29973842703089276;9.767256813208673;(0%, 100%, 0%, 0%, 33%, 0%, 0%, 0%, 0%)
Adult;Loss;p-sample-uniqueness;0.005;0.17971068186199263;7.728267356276108;(0%, 75%, 0%, 0%, 67%, 0%, 0%, 50%, 0%)
Adult;Entropy;p-sample-uniqueness;0.006;0.2983394176901777;9.667793912870499;(0%, 100%, 0%, 0%, 33%, 0%, 0%, 0%, 0%)
Adult;Loss;p-sample-uniqueness;0.006;0.17879064540999184;7.628804455937935;(0%, 75%, 0%, 0%, 67%, 0%, 0%, 50%, 0%)
Adult;Entropy;p-sample-uniqueness;0.007;0.29678620549671153;9.565015582521053;(0%, 100%, 0%, 0%, 33%, 0%, 0%, 0%, 0%)
Adult;Loss;p-sample-uniqueness;0.007;0.17783988726565647;7.526026125588489;(0%, 75%, 0%, 0%, 67%, 0%, 0%, 50%, 0%)
Adult;Entropy;p-sample-uniqueness;0.008;0.2952197886574453;9.46555268218288;(0%, 100%, 0%, 0%, 33%, 0%, 0%, 0%, 0%)
Adult;Loss;p-sample-uniqueness;0.008;0.17691974657375106;7.426563225250316;(0%, 75%, 0%, 0%, 67%, 0%, 0%, 50%, 0%)
Adult;Entropy;p-sample-uniqueness;0.009;0.29386273237740995;9.366089781844705;(0%, 100%, 0%, 0%, 33%, 0%, 0%, 0%, 0%)
Adult;Loss;p-sample-uniqueness;0.009;0.1759995544827889;7.3271003249121405;(0%, 75%, 0%, 0%, 67%, 0%, 0%, 50%, 0%)
Adult;Entropy;p-sample-uniqueness;0.01;0.29247676259396216;9.266626881506532;(0%, 100%, 0%, 0%, 33%, 0%, 0%, 0%, 0%)
Adult;Loss;p-sample-uniqueness;0.01;0.1750793109044383;7.227637424573967;(0%, 75%, 0%, 0%, 67%, 0%, 0%, 50%, 0%)
Adult;Entropy;k-anonymity;0.001;0.35178555449908855;8.88866786022147;(0%, 100%, 0%, 0%, 67%, 50%, 0%, 0%, 0%)
Adult;Loss;k-anonymity;0.001;0.22311291847029283;8.560440289105497;(0%, 75%, 0%, 0%, 67%, 50%, 0%, 50%, 0%)
Adult;Entropy;k-anonymity;0.002;0.3760108794990659;7.539287845633578;(0%, 100%, 0%, 0%, 100%, 50%, 0%, 0%, 0%)
Adult;Loss;k-anonymity;0.002;0.24391861510849408;7.214375704528877;(0%, 75%, 0%, 0%, 67%, 50%, 50%, 50%, 0%)
Adult;Entropy;k-anonymity;0.003;0.3946729377181592;9.28983489158544;(0%, 100%, 0%, 0%, 100%, 50%, 0%, 0%, 0%)
Adult;Loss;k-anonymity;0.003;0.25510998050475003;8.567071149128042;(0%, 75%, 0%, 0%, 67%, 50%, 50%, 50%, 0%)
Adult;Entropy;k-anonymity;0.004;0.4345837006151884;7.741529076321199;(0%, 100%, 0%, 0%, 100%, 50%, 0%, 50%, 0%)
Adult;Loss;k-anonymity;0.004;0.29401362007097104;13.288243485180029;(0%, 75%, 0%, 0%, 67%, 50%, 50%, 50%, 0%)
Adult;Entropy;k-anonymity;0.005;0.4557899570670804;9.807041973343942;(0%, 100%, 0%, 0%, 100%, 50%, 0%, 50%, 0%)
Adult;Loss;k-anonymity;0.005;0.3298011282588615;9.42576752204761;(0%, 75%, 0%, 0%, 67%, 50%, 50%, 100%, 0%)
Adult;Entropy;k-anonymity;0.006;0.47102553097320765;6.591074862409655;(0%, 100%, 0%, 0%, 100%, 50%, 0%, 100%, 0%)
Adult;Loss;k-anonymity;0.006;0.34718799028425296;11.693521649757974;(0%, 75%, 0%, 0%, 67%, 50%, 50%, 100%, 0%)
Adult;Entropy;k-anonymity;0.007;0.48044643320221553;6.843047543266362;(0%, 100%, 0%, 50%, 67%, 50%, 0%, 100%, 0%)
Adult;Loss;k-anonymity;0.007;0.3598192710894702;13.351236655394205;(0%, 75%, 0%, 0%, 67%, 50%, 50%, 100%, 0%)
Adult;Entropy;k-anonymity;0.008;0.5156821873588534;11.28572375837146;(0%, 100%, 0%, 0%, 100%, 50%, 0%, 100%, 0%)
Adult;Loss;k-anonymity;0.008;0.396153279691322;16.988263377760095;(0%, 75%, 0%, 50%, 67%, 0%, 50%, 100%, 0%)
Adult;Entropy;k-anonymity;0.009;0.54063055415024;9.23678801140508;(0%, 100%, 0%, 50%, 100%, 50%, 0%, 100%, 0%)
Adult;Loss;k-anonymity;0.009;0.41341784222817973;19.265963795504277;(0%, 75%, 0%, 50%, 67%, 0%, 50%, 100%, 0%)
Adult;Entropy;k-anonymity;0.01;0.5590159681244764;7.804522246535376;(0%, 100%, 0%, 50%, 100%, 100%, 0%, 100%, 0%)
Adult;Loss;k-anonymity;0.01;0.44448438049290806;15.688614813341289;(0%, 75%, 0%, 50%, 100%, 0%, 50%, 100%, 0%)
Cup;Entropy;p-sample-uniqueness;0.001;0.4912256967660549;6.576188899922764;(60%, 100%, 0%, 0%, 0%, 100%, 100%, 0%)
Cup;Loss;p-sample-uniqueness;0.001;0.11984120089724391;2.4022319950820448;(80%, 50%, 0%, 0%, 0%, 25%, 50%, 25%)
Cup;Entropy;p-sample-uniqueness;0.002;0.4905288563345409;6.476884033984332;(60%, 100%, 0%, 0%, 0%, 100%, 100%, 0%)
Cup;Loss;p-sample-uniqueness;0.002;0.11894294008639525;2.3029271291436135;(80%, 50%, 0%, 0%, 0%, 25%, 50%, 25%)
Cup;Entropy;p-sample-uniqueness;0.003;0.4898161506879954;6.376002900332592;(60%, 100%, 0%, 0%, 0%, 100%, 100%, 0%)
Cup;Loss;p-sample-uniqueness;0.003;0.11803041113740738;2.2020459954918743;(80%, 50%, 0%, 0%, 0%, 25%, 50%, 25%)
Cup;Entropy;p-sample-uniqueness;0.004;0.48910119790043965;6.276698034394161;(60%, 100%, 0%, 0%, 0%, 100%, 100%, 0%)
Cup;Loss;p-sample-uniqueness;0.004;0.11713213055621541;2.1027411295534435;(80%, 50%, 0%, 0%, 0%, 25%, 50%, 25%)
Cup;Entropy;p-sample-uniqueness;0.005;0.4883902215801613;6.175816900742422;(60%, 100%, 0%, 0%, 0%, 100%, 100%, 0%)
Cup;Loss;p-sample-uniqueness;0.005;0.11621958147466976;2.0018599959017043;(80%, 50%, 0%, 0%, 0%, 25%, 50%, 25%)
Cup;Entropy;p-sample-uniqueness;0.006;0.48767200155132157;6.076512034803991;(60%, 100%, 0%, 0%, 0%, 100%, 100%, 0%)
Cup;Loss;p-sample-uniqueness;0.006;0.11532128102769258;1.902555129963273;(80%, 50%, 0%, 0%, 0%, 25%, 50%, 25%)
Cup;Entropy;p-sample-uniqueness;0.007;0.48694466447800966;5.975630901152252;(60%, 100%, 0%, 0%, 0%, 100%, 100%, 0%)
Cup;Loss;p-sample-uniqueness;0.007;0.11440871171631499;1.8016739963115334;(80%, 50%, 0%, 0%, 0%, 25%, 50%, 25%)
Cup;Entropy;p-sample-uniqueness;0.008;0.4862679014858866;5.876326035213821;(60%, 100%, 0%, 0%, 0%, 100%, 100%, 0%)
Cup;Loss;p-sample-uniqueness;0.008;0.11351039130748661;1.7023691303731028;(80%, 50%, 0%, 0%, 0%, 25%, 50%, 25%)
Cup;Entropy;p-sample-uniqueness;0.009;0.4855492416121314;5.77702116927539;(60%, 100%, 0%, 0%, 0%, 100%, 100%, 0%)
Cup;Loss;p-sample-uniqueness;0.009;0.11261206096048332;1.6030642644346715;(80%, 50%, 0%, 0%, 0%, 25%, 50%, 25%)
Cup;Entropy;p-sample-uniqueness;0.01;0.4848128269447204;5.67614003562365;(60%, 100%, 0%, 0%, 0%, 100%, 100%, 0%)
Cup;Loss;p-sample-uniqueness;0.01;0.11169946120100006;1.5021831307829323;(80%, 50%, 0%, 0%, 0%, 25%, 50%, 25%)
Cup;Entropy;k-anonymity;0.001;0.5162828303186595;6.407528254598762;(80%, 100%, 0%, 0%, 0%, 100%, 100%, 0%)
Cup;Loss;k-anonymity;0.001;0.1342678897355191;2.602417994672215;(80%, 75%, 0%, 0%, 0%, 25%, 50%, 25%)
Cup;Entropy;k-anonymity;0.002;0.5311121394848078;8.70572658060245;(80%, 100%, 0%, 0%, 0%, 100%, 100%, 0%)
Cup;Loss;k-anonymity;0.002;0.14173130236224366;3.4394161504389906;(80%, 75%, 0%, 0%, 0%, 25%, 50%, 25%)
Cup;Entropy;k-anonymity;0.003;0.544352505809708;10.836840528995445;(80%, 100%, 0%, 0%, 0%, 100%, 100%, 0%)
Cup;Loss;k-anonymity;0.003;0.14729676771402941;4.063618164909128;(80%, 75%, 0%, 0%, 0%, 25%, 50%, 25%)
Cup;Entropy;k-anonymity;0.004;0.5848848999651568;2.7836887817026845;(60%, 100%, 0%, 0%, 0%, 100%, 100%, 100%)
Cup;Loss;k-anonymity;0.004;0.18311174227997387;8.08152456613231;(80%, 75%, 0%, 0%, 0%, 25%, 50%, 25%)
Cup;Entropy;k-anonymity;0.005;0.5935835331842558;4.4293122743966835;(60%, 100%, 0%, 0%, 0%, 100%, 100%, 100%)
Cup;Loss;k-anonymity;0.005;0.18848768811721212;4.080957109755521;(80%, 75%, 0%, 50%, 0%, 25%, 50%, 25%)
Cup;Entropy;k-anonymity;0.006;0.6051564740359321;6.798442647499252;(60%, 100%, 0%, 0%, 0%, 100%, 100%, 100%)
Cup;Loss;k-anonymity;0.006;0.19672782572723713;5.042480414873662;(80%, 75%, 0%, 50%, 0%, 25%, 50%, 25%)
Cup;Entropy;k-anonymity;0.007;0.6138608546034862;8.64425213978342;(60%, 100%, 0%, 0%, 0%, 100%, 100%, 100%)
Cup;Loss;k-anonymity;0.007;0.20643292239941094;6.174240633029114;(80%, 75%, 0%, 50%, 0%, 25%, 50%, 25%)
Cup;Entropy;k-anonymity;0.008;0.6396669800894913;8.872810958213142;(80%, 100%, 0%, 0%, 0%, 100%, 100%, 100%)
Cup;Loss;k-anonymity;0.008;0.24908403679346192;6.153749152756104;(80%, 75%, 0%, 100%, 0%, 25%, 50%, 25%)
Cup;Entropy;k-anonymity;0.009;0.6612200992050652;7.115272457874246;(100%, 100%, 0%, 0%, 100%, 100%, 100%, 0%)
Cup;Loss;k-anonymity;0.009;0.27456424932005896;4.902192588389212;(80%, 100%, 0%, 50%, 0%, 25%, 50%, 25%)
Cup;Entropy;k-anonymity;0.01;0.670546092209941;9.336233665925821;(100%, 100%, 0%, 0%, 100%, 100%, 100%, 0%)
Cup;Loss;k-anonymity;0.01;0.2830640417741911;5.967749562585709;(80%, 100%, 0%, 50%, 0%, 25%, 50%, 25%)
Fars;Entropy;p-sample-uniqueness;0.001;0.23187002407542906;4.134261965384348;(100%, 0%, 0%, 33%, 0%, 0%, 0%, 0%)
Fars;Loss;p-sample-uniqueness;0.001;0.12161387342462425;4.6028710978134875;(60%, 0%, 0%, 33%, 0%, 0%, 33%, 0%)
Fars;Entropy;p-sample-uniqueness;0.002;0.23091543554258767;4.03419955021449;(100%, 0%, 0%, 33%, 0%, 0%, 0%, 0%)
Fars;Loss;p-sample-uniqueness;0.002;0.1206737610090575;4.502808682643629;(60%, 0%, 0%, 33%, 0%, 0%, 33%, 0%)
Fars;Entropy;p-sample-uniqueness;0.003;0.2299675778098249;3.9341371350446317;(100%, 0%, 0%, 33%, 0%, 0%, 0%, 0%)
Fars;Loss;p-sample-uniqueness;0.003;0.11973730563766777;4.402746267473771;(60%, 0%, 0%, 33%, 0%, 0%, 33%, 0%)
Fars;Entropy;p-sample-uniqueness;0.004;0.22893333543277622;3.8340747198747733;(100%, 0%, 0%, 33%, 0%, 0%, 0%, 0%)
Fars;Loss;p-sample-uniqueness;0.004;0.11880098195871551;4.302683852303913;(60%, 0%, 0%, 33%, 0%, 0%, 33%, 0%)
Fars;Entropy;p-sample-uniqueness;0.005;0.22790612528459706;3.7340123047049154;(100%, 0%, 0%, 33%, 0%, 0%, 0%, 0%)
Fars;Loss;p-sample-uniqueness;0.005;0.11786729036685582;4.202621437134054;(60%, 0%, 0%, 33%, 0%, 0%, 33%, 0%)
Fars;Entropy;p-sample-uniqueness;0.006;0.22681986634178686;3.633949889535056;(100%, 0%, 0%, 33%, 0%, 0%, 0%, 0%)
Fars;Loss;p-sample-uniqueness;0.006;0.11693438948600975;4.102559021964196;(60%, 0%, 0%, 33%, 0%, 0%, 33%, 0%)
Fars;Entropy;p-sample-uniqueness;0.007;0.22587220236327912;3.533887474365198;(100%, 0%, 0%, 33%, 0%, 0%, 0%, 0%)
Fars;Loss;p-sample-uniqueness;0.007;0.11600129292583998;4.002496606794336;(60%, 0%, 0%, 33%, 0%, 0%, 33%, 0%)
Fars;Entropy;p-sample-uniqueness;0.008;0.2249743947570749;3.43382505919534;(100%, 0%, 0%, 33%, 0%, 0%, 0%, 0%)
Fars;Loss;p-sample-uniqueness;0.008;0.11506817703605188;3.9024341916244785;(60%, 0%, 0%, 33%, 0%, 0%, 33%, 0%)
Fars;Entropy;p-sample-uniqueness;0.009;0.22404974139593128;3.3337626440254815;(100%, 0%, 0%, 33%, 0%, 0%, 0%, 0%)
Fars;Loss;p-sample-uniqueness;0.009;0.1141350417771607;3.80237177645462;(60%, 0%, 0%, 33%, 0%, 0%, 33%, 0%)
Fars;Entropy;p-sample-uniqueness;0.01;0.22310557717499563;3.233700228855623;(100%, 0%, 0%, 33%, 0%, 0%, 0%, 0%)
