;;;;Utility;Suppressed;Transformation
Fars;Loss;p-sample-uniqueness;0.01;0.11320188710957008;3.702309361284762;(60%, 0%, 0%, 33%, 0%, 0%, 33%, 0%)
Fars;Entropy;k-anonymity;0.001;0.2620285194419879;4.607824682722886;(100%, 0%, 0%, 67%, 0%, 0%, 0%, 0%)
Fars;Loss;k-anonymity;0.001;0.14216450791625632;4.104540455927955;(60%, 0%, 33%, 33%, 0%, 0%, 33%, 0%)
Fars;Entropy;k-anonymity;0.002;0.2765155294106112;6.310867174574239;(100%, 0%, 0%, 67%, 0%, 0%, 0%, 0%)
Fars;Loss;k-anonymity;0.002;0.1529831448343177;5.296372985129338;(60%, 0%, 33%, 33%, 0%, 0%, 33%, 0%)
Fars;Entropy;k-anonymity;0.003;0.2913001717567619;8.086232006102817;(100%, 0%, 0%, 67%, 0%, 0%, 0%, 0%)
Fars;Loss;k-anonymity;0.003;0.16280366718500633;6.378235929342065;(60%, 0%, 33%, 33%, 0%, 0%, 33%, 0%)
Fars;Entropy;k-anonymity;0.004;0.3260388094953002;8.059482647592063;(100%, 0%, 0%, 33%, 0%, 0%, 33%, 0%)
Fars;Loss;k-anonymity;0.004;0.1980274144797094;5.468757739976421;(80%, 0%, 33%, 33%, 0%, 0%, 67%, 0%)
Fars;Entropy;k-anonymity;0.005;0.34300444992326135;7.091552156295511;(100%, 0%, 0%, 67%, 0%, 0%, 33%, 0%)
Fars;Loss;k-anonymity;0.005;0.21165840647726789;7.039044156255882;(80%, 0%, 33%, 33%, 0%, 0%, 67%, 0%)
Fars;Entropy;k-anonymity;0.006;0.3548313818646147;8.588525515915869;(100%, 0%, 0%, 67%, 0%, 0%, 33%, 0%)
Fars;Loss;k-anonymity;0.006;0.22621396793369766;5.731297740174565;(80%, 0%, 67%, 33%, 0%, 0%, 67%, 0%)
Fars;Entropy;k-anonymity;0.007;0.3635458830138773;9.743701516787699;(100%, 0%, 0%, 67%, 0%, 0%, 33%, 0%)
Fars;Loss;k-anonymity;0.007;0.23415283149186578;6.396068835015901;(80%, 0%, 33%, 67%, 0%, 0%, 67%, 0%)
Fars;Entropy;k-anonymity;0.008;0.3903329334791802;9.707044988458147;(100%, 0%, 0%, 100%, 0%, 0%, 33%, 0%)
Fars;Loss;k-anonymity;0.008;0.2666400188111089;7.147032307280779;(80%, 0%, 67%, 67%, 0%, 0%, 67%, 0%)
Fars;Entropy;k-anonymity;0.009;0.4040998952968004;7.635455779347514;(100%, 0%, 0%, 67%, 0%, 0%, 100%, 0%)
Fars;Loss;k-anonymity;0.009;0.29141719522622556;10.164756234086608;(80%, 0%, 67%, 67%, 0%, 0%, 67%, 0%)
Fars;Entropy;k-anonymity;0.01;0.41516368183422336;9.035338874743653;(100%, 0%, 0%, 67%, 0%, 0%, 100%, 0%)
Fars;Loss;k-anonymity;0.01;0.31441517707136113;9.13837344085915;(100%, 0%, 67%, 33%, 0%, 0%, 67%, 0%)
Atus;Entropy;p-sample-uniqueness;0.001;0.1498692261184871;4.465065562917592;(0%, 40%, 0%, 0%, 0%, 0%, 50%, 0%, 0%)
Atus;Loss;p-sample-uniqueness;0.001;0.05873199062193075;3.5640042799947333;(0%, 60%, 0%, 0%, 0%, 0%, 50%, 0%, 0%)
Atus;Entropy;p-sample-uniqueness;0.002;0.14845903048234976;4.365112479670953;(0%, 40%, 0%, 0%, 0%, 0%, 50%, 0%, 0%)
Atus;Loss;p-sample-uniqueness;0.002;0.05773625074492466;3.4640511967480943;(0%, 60%, 0%, 0%, 0%, 0%, 50%, 0%, 0%)
Atus;Entropy;p-sample-uniqueness;0.003;0.14705685171000413;4.2651593964243135;(0%, 40%, 0%, 0%, 0%, 0%, 50%, 0%, 0%)
Atus;Loss;p-sample-uniqueness;0.003;0.05674356247277829;3.3640981135014547;(0%, 60%, 0%, 0%, 0%, 0%, 50%, 0%, 0%)
Atus;Entropy;p-sample-uniqueness;0.004;0.14563458784356512;4.165020871464786;(0%, 40%, 0%, 0%, 0%, 0%, 50%, 0%, 0%)
Atus;Loss;p-sample-uniqueness;0.004;0.055758048492536745;3.2639595885419275;(0%, 60%, 0%, 0%, 0%, 0%, 50%, 0%, 0%)
Atus;Entropy;p-sample-uniqueness;0.005;0.14422609021773966;4.065067788218146;(0%, 40%, 0%, 0%, 0%, 0%, 50%, 0%, 0%)
Atus;Loss;p-sample-uniqueness;0.005;0.054781390973774706;3.164006505295288;(0%, 60%, 0%, 0%, 0%, 0%, 50%, 0%, 0%)
Atus;Entropy;p-sample-uniqueness;0.006;0.14281963576096252;3.965114704971507;(0%, 40%, 0%, 0%, 0%, 0%, 50%, 0%, 0%)
Atus;Loss;p-sample-uniqueness;0.006;0.05380348442570857;3.064053422048649;(0%, 60%, 0%, 0%, 0%, 0%, 50%, 0%, 0%)
Atus;Entropy;p-sample-uniqueness;0.007;0.14122838522395365;3.8651616217248677;(0%, 40%, 0%, 0%, 0%, 0%, 50%, 0%, 0%)
Atus;Loss;p-sample-uniqueness;0.007;0.05283662394947549;2.9641003388020093;(0%, 60%, 0%, 0%, 0%, 0%, 50%, 0%, 0%)
Atus;Entropy;p-sample-uniqueness;0.008;0.1398222197159364;3.76502309676534;(0%, 40%, 0%, 0%, 0%, 0%, 50%, 0%, 0%)
Atus;Loss;p-sample-uniqueness;0.008;0.05186331707998634;2.863961813842482;(0%, 60%, 0%, 0%, 0%, 0%, 50%, 0%, 0%)
Atus;Entropy;p-sample-uniqueness;0.009;0.13841244051091398;3.665070013518701;(0%, 40%, 0%, 0%, 0%, 0%, 50%, 0%, 0%)
Atus;Loss;p-sample-uniqueness;0.009;0.050892184408137635;2.7640087305958425;(0%, 60%, 0%, 0%, 0%, 0%, 50%, 0%, 0%)
Atus;Entropy;p-sample-uniqueness;0.01;0.1370032714876576;3.565116930272062;(0%, 40%, 0%, 0%, 0%, 0%, 50%, 0%, 0%)
Atus;Loss;p-sample-uniqueness;0.01;0.049921031452824324;2.6640556473492034;(0%, 60%, 0%, 0%, 0%, 0%, 50%, 0%, 0%)
Atus;Entropy;k-anonymity;0.001;0.1769187668032937;4.663302753994878;(0%, 60%, 0%, 0%, 50%, 0%, 50%, 0%, 0%)
Atus;Loss;k-anonymity;0.001;0.08126506739673942;2.9459270509389843;(0%, 60%, 0%, 0%, 0%, 0%, 50%, 33%, 0%)
Atus;Entropy;k-anonymity;0.002;0.19339645790523566;5.427322611093494;(0%, 60%, 0%, 0%, 50%, 0%, 50%, 0%, 50%)
Atus;Loss;k-anonymity;0.002;0.08918638336968836;3.7898722862923337;(0%, 60%, 0%, 0%, 0%, 0%, 50%, 33%, 0%)
Atus;Entropy;k-anonymity;0.003;0.20550948381319759;6.370850046267708;(0%, 60%, 0%, 0%, 50%, 0%, 50%, 0%, 50%)
Atus;Loss;k-anonymity;0.003;0.09569470283133096;4.483424292493505;(0%, 60%, 0%, 0%, 0%, 0%, 50%, 33%, 0%)
Atus;Entropy;k-anonymity;0.004;0.23641867366280397;5.378736882316835;(0%, 60%, 0%, 0%, 50%, 0%, 50%, 33%, 50%)
Atus;Loss;k-anonymity;0.004;0.11814667313151728;6.407752947132423;(0%, 60%, 0%, 0%, 0%, 0%, 50%, 33%, 50%)
Atus;Entropy;k-anonymity;0.005;0.254365547636126;6.810161464099411;(0%, 60%, 0%, 0%, 50%, 0%, 50%, 33%, 50%)
Atus;Loss;k-anonymity;0.005;0.13233466020414314;6.810161464099411;(0%, 60%, 0%, 0%, 50%, 0%, 50%, 33%, 50%)
Atus;Entropy;k-anonymity;0.006;0.2675475622880172;7.877378521769931;(0%, 60%, 0%, 0%, 50%, 0%, 50%, 33%, 50%)
Atus;Loss;k-anonymity;0.006;0.14212878150236574;7.877378521769931;(0%, 60%, 0%, 0%, 50%, 0%, 50%, 33%, 50%)
Atus;Entropy;k-anonymity;0.007;0.2789569996164093;7.850118589975392;(0%, 80%, 0%, 0%, 50%, 0%, 50%, 33%, 50%)
Atus;Loss;k-anonymity;0.007;0.15091668172966183;8.83722482767829;(0%, 60%, 0%, 0%, 50%, 0%, 50%, 33%, 50%)
Atus;Entropy;k-anonymity;0.008;0.31589751153779544;9.514272521432426;(0%, 80%, 0%, 50%, 50%, 0%, 50%, 33%, 50%)
Atus;Loss;k-anonymity;0.008;0.18349093270085137;11.150981079382035;(0%, 80%, 0%, 0%, 50%, 0%, 50%, 33%, 50%)
Atus;Entropy;k-anonymity;0.009;0.3382564015089346;11.535772633624662;(0%, 80%, 0%, 50%, 50%, 0%, 50%, 33%, 50%)
Atus;Loss;k-anonymity;0.009;0.20772687266387904;11.115376270507534;(0%, 80%, 0%, 0%, 50%, 0%, 50%, 67%, 50%)
Atus;Entropy;k-anonymity;0.01;0.3569082709159073;7.794300634396099;(0%, 80%, 0%, 50%, 50%, 0%, 50%, 100%, 50%)
Atus;Loss;k-anonymity;0.01;0.2130856280604458;11.624599214098021;(50%, 80%, 0%, 0%, 50%, 0%, 50%, 33%, 50%)
Ihis;Entropy;p-sample-uniqueness;0.001;0.2251331558835867;3.705559428372255;(0%, 0%, 0%, 0%, 75%, 0%, 0%, 0%, 100%)
Ihis;Loss;p-sample-uniqueness;0.001;0.08599526033341079;3.505308737968201;(40%, 0%, 0%, 67%, 75%, 0%, 0%, 0%, 0%)
Ihis;Entropy;p-sample-uniqueness;0.002;0.22404452908652756;3.605517870069979;(0%, 0%, 0%, 0%, 75%, 0%, 0%, 0%, 100%)
Ihis;Loss;p-sample-uniqueness;0.002;0.08503491376573102;3.405267179665925;(40%, 0%, 0%, 67%, 75%, 0%, 0%, 0%, 0%)
Ihis;Entropy;p-sample-uniqueness;0.003;0.22293255743627366;3.5055600986674533;(0%, 0%, 0%, 0%, 75%, 0%, 0%, 0%, 100%)
Ihis;Loss;p-sample-uniqueness;0.003;0.0840753297615601;3.3053094082633994;(40%, 0%, 0%, 67%, 75%, 0%, 0%, 0%, 0%)
Ihis;Entropy;p-sample-uniqueness;0.004;0.2218719742280865;3.4055185403651764;(0%, 0%, 0%, 0%, 75%, 0%, 0%, 0%, 100%)
Ihis;Loss;p-sample-uniqueness;0.004;0.08311489955230857;3.205267849961123;(40%, 0%, 0%, 67%, 75%, 0%, 0%, 0%, 0%)
Ihis;Entropy;p-sample-uniqueness;0.005;0.22077665308885377;3.3055607689626507;(0%, 0%, 0%, 0%, 75%, 0%, 0%, 0%, 100%)
Ihis;Loss;p-sample-uniqueness;0.005;0.08215523182081919;3.105310078558597;(40%, 0%, 0%, 67%, 75%, 0%, 0%, 0%, 0%)
Ihis;Entropy;p-sample-uniqueness;0.006;0.21966684748796944;3.205519210660375;(0%, 0%, 0%, 0%, 75%, 0%, 0%, 0%, 100%)
Ihis;Loss;p-sample-uniqueness;0.006;0.08119471765776108;3.0052685202563207;(40%, 0%, 0%, 67%, 75%, 0%, 0%, 0%, 0%)
Ihis;Entropy;p-sample-uniqueness;0.007;0.21860213428114592;3.1055614392578494;(0%, 0%, 0%, 0%, 75%, 0%, 0%, 0%, 100%)
Ihis;Loss;p-sample-uniqueness;0.007;0.08023496588619125;2.905310748853795;(40%, 0%, 0%, 67%, 75%, 0%, 0%, 0%, 0%)
Ihis;Entropy;p-sample-uniqueness;0.008;0.21748571362579172;3.005519880955573;(0%, 0%, 0%, 0%, 75%, 0%, 0%, 0%, 100%)
Ihis;Loss;p-sample-uniqueness;0.008;0.0792743674554593;2.805269190551519;(40%, 0%, 0%, 67%, 75%, 0%, 0%, 0%, 0%)
Ihis;Entropy;p-sample-uniqueness;0.009;0.21641035519886564;2.9055621095530473;(0%, 0%, 0%, 0%, 75%, 0%, 0%, 0%, 100%)
Ihis;Loss;p-sample-uniqueness;0.009;0.07831453132930676;2.7053114191489933;(40%, 0%, 0%, 67%, 75%, 0%, 0%, 0%, 0%)
Ihis;Entropy;p-sample-uniqueness;0.01;0.21533203666578318;2.805520551250771;(0%, 0%, 0%, 0%, 75%, 0%, 0%, 0%, 100%)
Ihis;Loss;p-sample-uniqueness;0.01;0.07735384831525732;2.605269860846717;(40%, 0%, 0%, 67%, 75%, 0%, 0%, 0%, 0%)
Ihis;Entropy;k-anonymity;0.001;0.252506868862828;6.375428988926723;(0%, 0%, 0%, 0%, 75%, 0%, 0%, 0%, 100%)
Ihis;Loss;k-anonymity;0.001;0.10984515342367927;5.991182266670242;(40%, 0%, 0%, 67%, 75%, 0%, 0%, 0%, 0%)
Ihis;Entropy;k-anonymity;0.002;0.27069348502123414;4.694077271630426;(0%, 0%, 0%, 0%, 100%, 0%, 0%, 0%, 100%)
Ihis;Loss;k-anonymity;0.002;0.13222771736442523;5.877064509209856;(80%, 0%, 0%, 67%, 75%, 0%, 0%, 0%, 0%)
Ihis;Entropy;k-anonymity;0.003;0.2811292211209115;5.736386304528515;(0%, 0%, 0%, 0%, 100%, 0%, 0%, 0%, 100%)
Ihis;Loss;k-anonymity;0.003;0.14358687551961796;7.093315145990293;(80%, 0%, 0%, 67%, 75%, 0%, 0%, 0%, 0%)
Ihis;Entropy;k-anonymity;0.004;0.3188506672736853;9.583629380379119;(0%, 0%, 0%, 0%, 100%, 0%, 0%, 0%, 100%)
Ihis;Loss;k-anonymity;0.004;0.17799563224564977;2.7575106576936483;(40%, 0%, 0%, 67%, 75%, 0%, 0%, 0%, 100%)
Ihis;Entropy;k-anonymity;0.005;0.3423218204952388;5.754651848674156;(20%, 0%, 0%, 0%, 100%, 0%, 0%, 0%, 100%)
Ihis;Loss;k-anonymity;0.005;0.18776654043408014;3.8650896854974928;(40%, 0%, 0%, 67%, 75%, 0%, 0%, 0%, 100%)
Ihis;Entropy;k-anonymity;0.006;0.35446716978015724;7.053181221009733;(20%, 0%, 0%, 0%, 100%, 0%, 0%, 0%, 100%)
Ihis;Loss;k-anonymity;0.006;0.19617613135130196;4.81950626055715;(40%, 0%, 0%, 67%, 75%, 0%, 0%, 0%, 100%)
Ihis;Entropy;k-anonymity;0.007;0.36383589040768105;8.071610987478886;(20%, 0%, 0%, 0%, 100%, 0%, 0%, 0%, 100%)
Ihis;Loss;k-anonymity;0.007;0.20374501391558864;5.6794112126980725;(40%, 0%, 0%, 67%, 75%, 0%, 0%, 0%, 100%)
Ihis;Entropy;k-anonymity;0.008;0.39955110373720554;12.080395206048744;(20%, 0%, 0%, 0%, 100%, 0%, 0%, 0%, 100%)
Ihis;Loss;k-anonymity;0.008;0.23962426727174474;6.940236480145856;(80%, 0%, 0%, 67%, 75%, 0%, 0%, 0%, 100%)
Ihis;Entropy;k-anonymity;0.009;0.4224975547011945;9.84663645869641;(80%, 0%, 0%, 0%, 100%, 0%, 0%, 0%, 100%)
Ihis;Loss;k-anonymity;0.009;0.25807750393893963;9.11467410247473;(80%, 0%, 0%, 67%, 75%, 0%, 0%, 0%, 100%)
Ihis;Entropy;k-anonymity;0.01;0.4354674840551614;11.384209856020592;(80%, 0%, 0%, 0%, 100%, 0%, 0%, 0%, 100%)
Ihis;Loss;k-anonymity;0.01;0.26975638630197246;10.06590677534386;(40%, 0%, 0%, 67%, 75%, 50%, 0%, 0%, 100%)
